======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step= 1496, Dmax= 1.3e-02 nm, Epot= -4.71419e+06 Fmax= 1.96166e+03, atom= 16924
Step= 1497, Dmax= 1.6e-02 nm, Epot= -4.71428e+06 Fmax= 2.30996e+04, atom= 16924
Step= 1498, Dmax= 1.9e-02 nm, Epot= -4.71466e+06 Fmax= 6.95950e+03, atom= 16924
Step= 1500, Dmax= 1.2e-02 nm, Epot= -4.71471e+06 Fmax= 1.10536e+04, atom= 16924
Step= 1501, Dmax= 1.4e-02 nm, Epot= -4.71478e+06 Fmax= 1.04964e+04, atom= 16924
Step= 1502, Dmax= 1.7e-02 nm, Epot= -4.71478e+06 Fmax= 1.53869e+04, atom= 16924
Step= 1503, Dmax= 2.0e-02 nm, Epot= -4.71484e+06 Fmax= 1.55919e+04, atom= 16924
Step= 1505, Dmax= 1.2e-02 nm, Epot= -4.71504e+06 Fmax= 3.02265e+03, atom= 16924
Step= 1506, Dmax= 1.5e-02 nm, Epot= -4.71506e+06 Fmax= 1.92691e+04, atom= 16924
Step= 1507, Dmax= 1.7e-02 nm, Epot= -4.71532e+06 Fmax= 7.58907e+03, atom= 16924
Step= 1509, Dmax= 1.0e-02 nm, Epot= -4.71538e+06 Fmax= 8.47554e+03, atom= 16924
Step= 1510, Dmax= 1.3e-02 nm, Epot= -4.71543e+06 Fmax= 1.08593e+04, atom= 16924
Step= 1511, Dmax= 1.5e-02 nm, Epot= -4.71548e+06 Fmax= 1.22764e+04, atom= 16924
Step= 1512, Dmax= 1.8e-02 nm, Epot= -4.71549e+06 Fmax= 1.55261e+04, atom= 16924
Step= 1513, Dmax= 2.2e-02 nm, Epot= -4.71552e+06 Fmax= 1.77420e+04, atom= 16924
Step= 1515, Dmax= 1.3e-02 nm, Epot= -4.71575e+06 Fmax= 2.26471e+03, atom= 16924
Step= 1516, Dmax= 1.6e-02 nm, Epot= -4.71582e+06 Fmax= 2.16358e+04, atom= 16924
Step= 1517, Dmax= 1.9e-02 nm, Epot= -4.71614e+06 Fmax= 7.28650e+03, atom= 16924
Step= 1519, Dmax= 1.1e-02 nm, Epot= -4.71618e+06 Fmax= 9.98955e+03, atom= 16924
Step= 1520, Dmax= 1.3e-02 nm, Epot= -4.71624e+06 Fmax= 1.08028e+04, atom= 16924
Step= 1521, Dmax= 1.6e-02 nm, Epot= -4.71626e+06 Fmax= 1.40622e+04, atom= 16924
Step= 1522, Dmax= 1.9e-02 nm, Epot= -4.71629e+06 Fmax= 1.58190e+04, atom= 16924
Step= 1524, Dmax= 1.2e-02 nm, Epot= -4.71650e+06 Fmax= 2.08852e+03, atom= 16924
Step= 1525, Dmax= 1.4e-02 nm, Epot= -4.71660e+06 Fmax= 1.95787e+04, atom= 16924
Step= 1526, Dmax= 1.7e-02 nm, Epot= -4.71687e+06 Fmax= 6.29780e+03, atom= 16924
Step= 1528, Dmax= 1.0e-02 nm, Epot= -4.71694e+06 Fmax= 9.23983e+03, atom= 16924
Step= 1529, Dmax= 1.2e-02 nm, Epot= -4.71700e+06 Fmax= 9.34146e+03, atom= 16924
Step= 1530, Dmax= 1.4e-02 nm, Epot= -4.71704e+06 Fmax= 1.29988e+04, atom= 16924
Step= 1531, Dmax= 1.7e-02 nm, Epot= -4.71709e+06 Fmax= 1.37335e+04, atom= 16924
Step= 1533, Dmax= 1.0e-02 nm, Epot= -4.71724e+06 Fmax= 2.33796e+03, atom= 16924
Step= 1534, Dmax= 1.3e-02 nm, Epot= -4.71736e+06 Fmax= 1.68639e+04, atom= 16924
Step= 1535, Dmax= 1.5e-02 nm, Epot= -4.71756e+06 Fmax= 6.31889e+03, atom= 16924
Step= 1537, Dmax= 9.0e-03 nm, Epot= -4.71761e+06 Fmax= 7.54146e+03, atom= 16924
Step= 1538, Dmax= 1.1e-02 nm, Epot= -4.71768e+06 Fmax= 9.15021e+03, atom= 16924
Step= 1539, Dmax= 1.3e-02 nm, Epot= -4.71772e+06 Fmax= 1.08131e+04, atom= 16924
Step= 1540, Dmax= 1.6e-02 nm, Epot= -4.71776e+06 Fmax= 1.31928e+04, atom= 16924
Step= 1541, Dmax= 1.9e-02 nm, Epot= -4.71778e+06 Fmax= 1.55286e+04, atom= 16924
Step= 1542, Dmax= 2.2e-02 nm, Epot= -4.71778e+06 Fmax= 1.89595e+04, atom= 16924
Step= 1544, Dmax= 1.3e-02 nm, Epot= -4.71806e+06 Fmax= 1.73573e+03, atom= 16924
Step= 1545, Dmax= 1.6e-02 nm, Epot= -4.71820e+06 Fmax= 2.32320e+04, atom= 16924
Step= 1546, Dmax= 1.9e-02 nm, Epot= -4.71858e+06 Fmax= 6.76096e+03, atom= 16924
Step= 1548, Dmax= 1.2e-02 nm, Epot= -4.71861e+06 Fmax= 1.12020e+04, atom= 16924
Step= 1549, Dmax= 1.4e-02 nm, Epot= -4.71869e+06 Fmax= 1.02857e+04, atom= 16924
Step= 1551, Dmax= 8.4e-03 nm, Epot= -4.71880e+06 Fmax= 2.62645e+03, atom= 16924
Step= 1552, Dmax= 1.0e-02 nm, Epot= -4.71888e+06 Fmax= 1.28081e+04, atom= 16924
Step= 1553, Dmax= 1.2e-02 nm, Epot= -4.71900e+06 Fmax= 5.78882e+03, atom= 16924
Step= 1555, Dmax= 7.2e-03 nm, Epot= -4.71906e+06 Fmax= 5.33537e+03, atom= 16924
Step= 1556, Dmax= 8.7e-03 nm, Epot= -4.71913e+06 Fmax= 8.06898e+03, atom= 16924
Step= 1557, Dmax= 1.0e-02 nm, Epot= -4.71920e+06 Fmax= 7.95712e+03, atom= 16924
Step= 1558, Dmax= 1.2e-02 nm, Epot= -4.71923e+06 Fmax= 1.13259e+04, atom= 16924
Step= 1559, Dmax= 1.5e-02 nm, Epot= -4.71930e+06 Fmax= 1.17431e+04, atom= 16924
Step= 1560, Dmax= 1.8e-02 nm, Epot= -4.71930e+06 Fmax= 1.59781e+04, atom= 16924
Step= 1561, Dmax= 2.2e-02 nm, Epot= -4.71934e+06 Fmax= 1.71898e+04, atom= 16924
Step= 1563, Dmax= 1.3e-02 nm, Epot= -4.71956e+06 Fmax= 2.75084e+03, atom= 16924
Step= 1564, Dmax= 1.6e-02 nm, Epot= -4.71957e+06 Fmax= 2.11069e+04, atom= 16924
Step= 1565, Dmax= 1.9e-02 nm, Epot= -4.71986e+06 Fmax= 7.69274e+03, atom= 16924
Step= 1567, Dmax= 1.1e-02 nm, Epot= -4.71991e+06 Fmax= 9.52190e+03, atom= 16924
Step= 1568, Dmax= 1.3e-02 nm, Epot= -4.71997e+06 Fmax= 1.11980e+04, atom= 16924
Step= 1569, Dmax= 1.6e-02 nm, Epot= -4.72000e+06 Fmax= 1.35863e+04, atom= 16924
Step= 1570, Dmax= 1.9e-02 nm, Epot= -4.72003e+06 Fmax= 1.61974e+04, atom= 16924
Step= 1572, Dmax= 1.2e-02 nm, Epot= -4.72023e+06 Fmax= 1.65914e+03, atom= 16924
Step= 1573, Dmax= 1.4e-02 nm, Epot= -4.72038e+06 Fmax= 1.99429e+04, atom= 16924
Step= 1574, Dmax= 1.7e-02 nm, Epot= -4.72067e+06 Fmax= 5.88544e+03, atom= 16924
Step= 1576, Dmax= 1.0e-02 nm, Epot= -4.72072e+06 Fmax= 9.61331e+03, atom= 16924
Step= 1577, Dmax= 1.2e-02 nm, Epot= -4.72078e+06 Fmax= 8.91659e+03, atom= 16924
Step= 1578, Dmax= 1.4e-02 nm, Epot= -4.72079e+06 Fmax= 1.33603e+04, atom= 16924
Step= 1579, Dmax= 1.7e-02 nm, Epot= -4.72086e+06 Fmax= 1.32925e+04, atom= 16924
Step= 1581, Dmax= 1.0e-02 nm, Epot= -4.72101e+06 Fmax= 2.72862e+03, atom= 16924
Step= 1582, Dmax= 1.2e-02 nm, Epot= -4.72108e+06 Fmax= 1.64249e+04, atom= 16924
Step= 1583, Dmax= 1.5e-02 nm, Epot= -4.72127e+06 Fmax= 6.67462e+03, atom= 16924
Step= 1585, Dmax= 9.0e-03 nm, Epot= -4.72136e+06 Fmax= 7.13996e+03, atom= 16924
Step= 1586, Dmax= 1.1e-02 nm, Epot= -4.72140e+06 Fmax= 9.49884e+03, atom= 16924
Step= 1587, Dmax= 1.3e-02 nm, Epot= -4.72146e+06 Fmax= 1.04006e+04, atom= 16924
Step= 1588, Dmax= 1.6e-02 nm, Epot= -4.72149e+06 Fmax= 1.35296e+04, atom= 16924
Step= 1589, Dmax= 1.9e-02 nm, Epot= -4.72152e+06 Fmax= 1.51001e+04, atom= 16924
Step= 1591, Dmax= 1.1e-02 nm, Epot= -4.72171e+06 Fmax= 2.11824e+03, atom= 16924
Step= 1592, Dmax= 1.3e-02 nm, Epot= -4.72182e+06 Fmax= 1.84294e+04, atom= 16924
Step= 1593, Dmax= 1.6e-02 nm, Epot= -4.72205e+06 Fmax= 6.42718e+03, atom= 16924
Step= 1595, Dmax= 9.7e-03 nm, Epot= -4.72210e+06 Fmax= 8.42569e+03, atom= 16924
Step= 1596, Dmax= 1.2e-02 nm, Epot= -4.72217e+06 Fmax= 9.46193e+03, atom= 16924
Step= 1597, Dmax= 1.4e-02 nm, Epot= -4.72221e+06 Fmax= 1.19259e+04, atom= 16924
Step= 1598, Dmax= 1.7e-02 nm, Epot= -4.72225e+06 Fmax= 1.37926e+04, atom= 16924
Step= 1599, Dmax= 2.0e-02 nm, Epot= -4.72226e+06 Fmax= 1.69716e+04, atom= 16924
Step= 1600, Dmax= 2.4e-02 nm, Epot= -4.72226e+06 Fmax= 1.99643e+04, atom= 16924
Step= 1602, Dmax= 1.4e-02 nm, Epot= -4.72254e+06 Fmax= 2.19581e+03, atom= 16924
Step= 1603, Dmax= 1.7e-02 nm, Epot= -4.72256e+06 Fmax= 2.45720e+04, atom= 16924
Step= 1604, Dmax= 2.1e-02 nm, Epot= -4.72294e+06 Fmax= 7.53382e+03, atom= 16924
Step= 1606, Dmax= 1.2e-02 nm, Epot= -4.72296e+06 Fmax= 1.17027e+04, atom= 16924
Step= 1607, Dmax= 1.5e-02 nm, Epot= -4.72302e+06 Fmax= 1.13092e+04, atom= 16924
Step= 1609, Dmax= 9.0e-03 nm, Epot= -4.72313e+06 Fmax= 2.51961e+03, atom= 16924
Step= 1610, Dmax= 1.1e-02 nm, Epot= -4.72322e+06 Fmax= 1.40128e+04, atom= 16924
Step= 1611, Dmax= 1.3e-02 nm, Epot= -4.72336e+06 Fmax= 5.91427e+03, atom= 16924
Step= 1613, Dmax= 7.7e-03 nm, Epot= -4.72343e+06 Fmax= 6.00321e+03, atom= 16924
Step= 1614, Dmax= 9.3e-03 nm, Epot= -4.72348e+06 Fmax= 8.35768e+03, atom= 16924
Step= 1615, Dmax= 1.1e-02 nm, Epot= -4.72354e+06 Fmax= 8.81142e+03, atom= 16924
Step= 1616, Dmax= 1.3e-02 nm, Epot= -4.72358e+06 Fmax= 1.18457e+04, atom= 16924
Step= 1617, Dmax= 1.6e-02 nm, Epot= -4.72363e+06 Fmax= 1.28662e+04, atom= 16924
Step= 1619, Dmax= 9.6e-03 nm, Epot= -4.72377e+06 Fmax= 1.99638e+03, atom= 16924
Step= 1620, Dmax= 1.2e-02 nm, Epot= -4.72390e+06 Fmax= 1.57266e+04, atom= 16924
Step= 1621, Dmax= 1.4e-02 nm, Epot= -4.72407e+06 Fmax= 5.71030e+03, atom= 16924
Step= 1623, Dmax= 8.3e-03 nm, Epot= -4.72414e+06 Fmax= 7.10084e+03, atom= 16924
Step= 1624, Dmax= 1.0e-02 nm, Epot= -4.72419e+06 Fmax= 8.33695e+03, atom= 16924
Step= 1625, Dmax= 1.2e-02 nm, Epot= -4.72424e+06 Fmax= 1.01164e+04, atom= 16924
Step= 1626, Dmax= 1.4e-02 nm, Epot= -4.72428e+06 Fmax= 1.20850e+04, atom= 16924
Step= 1627, Dmax= 1.7e-02 nm, Epot= -4.72432e+06 Fmax= 1.44706e+04, atom= 16924
Step= 1628, Dmax= 2.1e-02 nm, Epot= -4.72433e+06 Fmax= 1.74319e+04, atom= 16924
Step= 1630, Dmax= 1.2e-02 nm, Epot= -4.72454e+06 Fmax= 1.70132e+03, atom= 16924
Step= 1631, Dmax= 1.5e-02 nm, Epot= -4.72470e+06 Fmax= 2.14201e+04, atom= 16924
Step= 1632, Dmax= 1.8e-02 nm, Epot= -4.72500e+06 Fmax= 6.27342e+03, atom= 16924
Step= 1634, Dmax= 1.1e-02 nm, Epot= -4.72503e+06 Fmax= 1.03340e+04, atom= 16924
Step= 1635, Dmax= 1.3e-02 nm, Epot= -4.72510e+06 Fmax= 9.52268e+03, atom= 16924
Step= 1636, Dmax= 1.5e-02 nm, Epot= -4.72511e+06 Fmax= 1.43427e+04, atom= 16924
Step= 1637, Dmax= 1.9e-02 nm, Epot= -4.72517e+06 Fmax= 1.42106e+04, atom= 16924
Step= 1639, Dmax= 1.1e-02 nm, Epot= -4.72533e+06 Fmax= 2.95057e+03, atom= 16924
Step= 1640, Dmax= 1.3e-02 nm, Epot= -4.72538e+06 Fmax= 1.75781e+04, atom= 16924
Step= 1641, Dmax= 1.6e-02 nm, Epot= -4.72558e+06 Fmax= 7.17047e+03, atom= 16924
Step= 1643, Dmax= 9.6e-03 nm, Epot= -4.72563e+06 Fmax= 7.63112e+03, atom= 16924
Step= 1644, Dmax= 1.2e-02 nm, Epot= -4.72567e+06 Fmax= 1.01940e+04, atom= 16924
Step= 1645, Dmax= 1.4e-02 nm, Epot= -4.72572e+06 Fmax= 1.11262e+04, atom= 16924
Step= 1646, Dmax= 1.7e-02 nm, Epot= -4.72575e+06 Fmax= 1.45085e+04, atom= 16924
Step= 1647, Dmax= 2.0e-02 nm, Epot= -4.72578e+06 Fmax= 1.61582e+04, atom= 16924
Step= 1649, Dmax= 1.2e-02 nm, Epot= -4.72597e+06 Fmax= 2.28455e+03, atom= 16924
Step= 1650, Dmax= 1.4e-02 nm, Epot= -4.72602e+06 Fmax= 1.97371e+04, atom= 16924
Step= 1651, Dmax= 1.7e-02 nm, Epot= -4.72626e+06 Fmax= 6.89778e+03, atom= 16924
Step= 1653, Dmax= 1.0e-02 nm, Epot= -4.72632e+06 Fmax= 9.01640e+03, atom= 16924
Step= 1654, Dmax= 1.2e-02 nm, Epot= -4.72636e+06 Fmax= 1.01471e+04, atom= 16924
Step= 1655, Dmax= 1.5e-02 nm, Epot= -4.72640e+06 Fmax= 1.27661e+04, atom= 16924
Step= 1656, Dmax= 1.8e-02 nm, Epot= -4.72644e+06 Fmax= 1.47827e+04, atom= 16924
Step= 1658, Dmax= 1.1e-02 nm, Epot= -4.72661e+06 Fmax= 1.72378e+03, atom= 16924
Step= 1659, Dmax= 1.3e-02 nm, Epot= -4.72676e+06 Fmax= 1.82664e+04, atom= 16924
Step= 1660, Dmax= 1.5e-02 nm, Epot= -4.72697e+06 Fmax= 5.58260e+03, atom= 16924
Step= 1662, Dmax= 9.3e-03 nm, Epot= -4.72703e+06 Fmax= 8.74537e+03, atom= 16924
Step= 1663, Dmax= 1.1e-02 nm, Epot= -4.72709e+06 Fmax= 8.37726e+03, atom= 16924
Step= 1664, Dmax= 1.3e-02 nm, Epot= -4.72713e+06 Fmax= 1.22209e+04, atom= 16924
Step= 1665, Dmax= 1.6e-02 nm, Epot= -4.72719e+06 Fmax= 1.24171e+04, atom= 16924
Step= 1667, Dmax= 9.6e-03 nm, Epot= -4.72731e+06 Fmax= 2.39836e+03, atom= 16924
Step= 1668, Dmax= 1.2e-02 nm, Epot= -4.72742e+06 Fmax= 1.52901e+04, atom= 16924
Step= 1669, Dmax= 1.4e-02 nm, Epot= -4.72759e+06 Fmax= 6.06866e+03, atom= 16924
Step= 1671, Dmax= 8.3e-03 nm, Epot= -4.72764e+06 Fmax= 6.69985e+03, atom= 16924
Step= 1672, Dmax= 1.0e-02 nm, Epot= -4.72769e+06 Fmax= 8.68752e+03, atom= 16924
Step= 1673, Dmax= 1.2e-02 nm, Epot= -4.72774e+06 Fmax= 9.70701e+03, atom= 16924
Step= 1674, Dmax= 1.4e-02 nm, Epot= -4.72778e+06 Fmax= 1.24235e+04, atom= 16924
Step= 1675, Dmax= 1.7e-02 nm, Epot= -4.72780e+06 Fmax= 1.40482e+04, atom= 16924
Step= 1677, Dmax= 1.0e-02 nm, Epot= -4.72794e+06 Fmax= 1.87546e+03, atom= 16924
Step= 1678, Dmax= 1.2e-02 nm, Epot= -4.72808e+06 Fmax= 1.70970e+04, atom= 16924
Step= 1679, Dmax= 1.5e-02 nm, Epot= -4.72827e+06 Fmax= 5.88371e+03, atom= 16924
Step= 1681, Dmax= 8.9e-03 nm, Epot= -4.72832e+06 Fmax= 7.84348e+03, atom= 16924
Step= 1682, Dmax= 1.1e-02 nm, Epot= -4.72837e+06 Fmax= 8.69696e+03, atom= 16924
Step= 1683, Dmax= 1.3e-02 nm, Epot= -4.72841e+06 Fmax= 1.10746e+04, atom= 16924
Step= 1684, Dmax= 1.5e-02 nm, Epot= -4.72846e+06 Fmax= 1.27094e+04, atom= 16924
Step= 1685, Dmax= 1.9e-02 nm, Epot= -4.72846e+06 Fmax= 1.57373e+04, atom= 16924
Step= 1686, Dmax= 2.2e-02 nm, Epot= -4.72848e+06 Fmax= 1.84309e+04, atom= 16924
Step= 1688, Dmax= 1.3e-02 nm, Epot= -4.72870e+06 Fmax= 2.06129e+03, atom= 16924
Step= 1689, Dmax= 1.6e-02 nm, Epot= -4.72875e+06 Fmax= 2.27051e+04, atom= 16924
Step= 1690, Dmax= 1.9e-02 nm, Epot= -4.72906e+06 Fmax= 6.95381e+03, atom= 16924
Step= 1692, Dmax= 1.2e-02 nm, Epot= -4.72910e+06 Fmax= 1.08324e+04, atom= 16924
Step= 1693, Dmax= 1.4e-02 nm, Epot= -4.72916e+06 Fmax= 1.04383e+04, atom= 16924
Step= 1694, Dmax= 1.7e-02 nm, Epot= -4.72917e+06 Fmax= 1.51221e+04, atom= 16924
Step= 1695, Dmax= 2.0e-02 nm, Epot= -4.72923e+06 Fmax= 1.54600e+04, atom= 16924
Step= 1697, Dmax= 1.2e-02 nm, Epot= -4.72940e+06 Fmax= 2.92113e+03, atom= 16924
Step= 1698, Dmax= 1.4e-02 nm, Epot= -4.72942e+06 Fmax= 1.90750e+04, atom= 16924
Step= 1699, Dmax= 1.7e-02 nm, Epot= -4.72965e+06 Fmax= 7.44755e+03, atom= 16924
Step= 1701, Dmax= 1.0e-02 nm, Epot= -4.72970e+06 Fmax= 8.41185e+03, atom= 16924
Step= 1702, Dmax= 1.2e-02 nm, Epot= -4.72974e+06 Fmax= 1.06843e+04, atom= 16924
Step= 1703, Dmax= 1.5e-02 nm, Epot= -4.72979e+06 Fmax= 1.21554e+04, atom= 16924
Step= 1704, Dmax= 1.8e-02 nm, Epot= -4.72979e+06 Fmax= 1.53028e+04, atom= 16924
Step= 1705, Dmax= 2.1e-02 nm, Epot= -4.72981e+06 Fmax= 1.75428e+04, atom= 16924
Step= 1707, Dmax= 1.3e-02 nm, Epot= -4.73002e+06 Fmax= 2.21364e+03, atom= 16924
Step= 1708, Dmax= 1.5e-02 nm, Epot= -4.73008e+06 Fmax= 2.13682e+04, atom= 16924
Step= 1709, Dmax= 1.8e-02 nm, Epot= -4.73035e+06 Fmax= 7.19042e+03, atom= 16924
Step= 1711, Dmax= 1.1e-02 nm, Epot= -4.73039e+06 Fmax= 9.86374e+03, atom= 16924
Step= 1712, Dmax= 1.3e-02 nm, Epot= -4.73044e+06 Fmax= 1.06691e+04, atom= 16924
Step= 1713, Dmax= 1.6e-02 nm, Epot= -4.73047e+06 Fmax= 1.38786e+04, atom= 16924
Step= 1714, Dmax= 1.9e-02 nm, Epot= -4.73050e+06 Fmax= 1.56309e+04, atom= 16924
Step= 1716, Dmax= 1.1e-02 nm, Epot= -4.73068e+06 Fmax= 2.05042e+03, atom= 16924
Step= 1717, Dmax= 1.4e-02 nm, Epot= -4.73077e+06 Fmax= 1.93541e+04, atom= 16924
Step= 1718, Dmax= 1.7e-02 nm, Epot= -4.73099e+06 Fmax= 6.19210e+03, atom= 16924
Step= 1720, Dmax= 9.9e-03 nm, Epot= -4.73104e+06 Fmax= 9.15245e+03, atom= 16924
Step= 1721, Dmax= 1.2e-02 nm, Epot= -4.73110e+06 Fmax= 9.19080e+03, atom= 16924
Step= 1722, Dmax= 1.4e-02 nm, Epot= -4.73112e+06 Fmax= 1.28720e+04, atom= 16924
Step= 1723, Dmax= 1.7e-02 nm, Epot= -4.73117e+06 Fmax= 1.35204e+04, atom= 16924
Step= 1725, Dmax= 1.0e-02 nm, Epot= -4.73130e+06 Fmax= 2.34906e+03, atom= 16924
Step= 1726, Dmax= 1.2e-02 nm, Epot= -4.73137e+06 Fmax= 1.66021e+04, atom= 16924
Step= 1727, Dmax= 1.5e-02 nm, Epot= -4.73154e+06 Fmax= 6.28746e+03, atom= 16924
Step= 1729, Dmax= 8.9e-03 nm, Epot= -4.73160e+06 Fmax= 7.39497e+03, atom= 16924
Step= 1730, Dmax= 1.1e-02 nm, Epot= -4.73165e+06 Fmax= 9.08960e+03, atom= 16924
Step= 1731, Dmax= 1.3e-02 nm, Epot= -4.73170e+06 Fmax= 1.06181e+04, atom= 16924
Step= 1732, Dmax= 1.5e-02 nm, Epot= -4.73173e+06 Fmax= 1.30880e+04, atom= 16924
Step= 1733, Dmax= 1.8e-02 nm, Epot= -4.73175e+06 Fmax= 1.52683e+04, atom= 16924
Step= 1734, Dmax= 2.2e-02 nm, Epot= -4.73176e+06 Fmax= 1.87918e+04, atom= 16924
Step= 1736, Dmax= 1.3e-02 nm, Epot= -4.73200e+06 Fmax= 1.64466e+03, atom= 16924
Step= 1737, Dmax= 1.6e-02 nm, Epot= -4.73212e+06 Fmax= 2.30086e+04, atom= 16924
Step= 1738, Dmax= 1.9e-02 nm, Epot= -4.73243e+06 Fmax= 6.60852e+03, atom= 16924
Step= 1740, Dmax= 1.1e-02 nm, Epot= -4.73246e+06 Fmax= 1.11330e+04, atom= 16924
Step= 1741, Dmax= 1.4e-02 nm, Epot= -4.73253e+06 Fmax= 1.00813e+04, atom= 16924
Step= 1743, Dmax= 8.3e-03 nm, Epot= -4.73261e+06 Fmax= 2.66958e+03, atom= 16924
Step= 1744, Dmax= 9.9e-03 nm, Epot= -4.73269e+06 Fmax= 1.25641e+04, atom= 16924
Step= 1745, Dmax= 1.2e-02 nm, Epot= -4.73280e+06 Fmax= 5.79864e+03, atom= 16924
Step= 1747, Dmax= 7.1e-03 nm, Epot= -4.73286e+06 Fmax= 5.18316e+03, atom= 16924
Step= 1748, Dmax= 8.6e-03 nm, Epot= -4.73291e+06 Fmax= 8.05455e+03, atom= 16924
Step= 1749, Dmax= 1.0e-02 nm, Epot= -4.73298e+06 Fmax= 7.76738e+03, atom= 16924
Step= 1750, Dmax= 1.2e-02 nm, Epot= -4.73301e+06 Fmax= 1.12753e+04, atom= 16924
Step= 1751, Dmax= 1.5e-02 nm, Epot= -4.73306e+06 Fmax= 1.15003e+04, atom= 16924
Step= 1752, Dmax= 1.8e-02 nm, Epot= -4.73307e+06 Fmax= 1.58758e+04, atom= 16924
Step= 1753, Dmax= 2.1e-02 nm, Epot= -4.73312e+06 Fmax= 1.68724e+04, atom= 16924
Step= 1755, Dmax= 1.3e-02 nm, Epot= -4.73331e+06 Fmax= 2.81700e+03, atom= 16924
Step= 1757, Dmax= 7.7e-03 nm, Epot= -4.73338e+06 Fmax= 8.92863e+03, atom= 16924
Step= 1758, Dmax= 9.2e-03 nm, Epot= -4.73345e+06 Fmax= 5.28270e+03, atom= 16924
Step= 1759, Dmax= 1.1e-02 nm, Epot= -4.73348e+06 Fmax= 1.17058e+04, atom= 16924
Step= 1760, Dmax= 1.3e-02 nm, Epot= -4.73356e+06 Fmax= 8.74859e+03, atom= 16924
Step= 1762, Dmax= 8.0e-03 nm, Epot= -4.73364e+06 Fmax= 3.49181e+03, atom= 16924
Step= 1763, Dmax= 9.5e-03 nm, Epot= -4.73368e+06 Fmax= 1.12811e+04, atom= 16924
Step= 1764, Dmax= 1.1e-02 nm, Epot= -4.73377e+06 Fmax= 6.35904e+03, atom= 16924
Step= 1766, Dmax= 6.9e-03 nm, Epot= -4.73383e+06 Fmax= 4.25790e+03, atom= 16924
Step= 1767, Dmax= 8.2e-03 nm, Epot= -4.73388e+06 Fmax= 8.42011e+03, atom= 16924
Step= 1768, Dmax= 9.9e-03 nm, Epot= -4.73395e+06 Fmax= 6.86381e+03, atom= 16924
Step= 1769, Dmax= 1.2e-02 nm, Epot= -4.73399e+06 Fmax= 1.14064e+04, atom= 16924
Step= 1770, Dmax= 1.4e-02 nm, Epot= -4.73405e+06 Fmax= 1.05796e+04, atom= 16924
Step= 1772, Dmax= 8.6e-03 nm, Epot= -4.73415e+06 Fmax= 2.58273e+03, atom= 16924
Step= 1773, Dmax= 1.0e-02 nm, Epot= -4.73423e+06 Fmax= 1.33212e+04, atom= 16924
Step= 1774, Dmax= 1.2e-02 nm, Epot= -4.73435e+06 Fmax= 5.65406e+03, atom= 16924
Step= 1776, Dmax= 7.4e-03 nm, Epot= -4.73441e+06 Fmax= 5.76379e+03, atom= 16924
Step= 1777, Dmax= 8.9e-03 nm, Epot= -4.73445e+06 Fmax= 7.87571e+03, atom= 16924
Step= 1778, Dmax= 1.1e-02 nm, Epot= -4.73449e+06 Fmax= 8.55445e+03, atom= 16924
Step= 1779, Dmax= 1.3e-02 nm, Epot= -4.73453e+06 Fmax= 1.10910e+04, atom= 16924
Step= 1780, Dmax= 1.5e-02 nm, Epot= -4.73457e+06 Fmax= 1.25384e+04, atom= 16924
